ticket_id,customer_id,ticket_date,issue_type,resolution_hours,satisfaction_score
264,609,2024-07-01,Product Issue,8.0,4
265,924,2024-05-29,Refund,69.4,3
266,289,2024-11-09,Shipping,51.9,5
267,232,2025-09-22,Shipping,58.1,2
268,928,2025-04-19,Product Issue,50.6,1
269,917,2025-01-30,Refund,10.9,4
270,242,2025-12-29,Login Problem,24.0,1
271,276,2024-09-22,Billing,21.9,4
272,80,2024-09-26,Login Problem,42.7,2
273,989,2025-02-08,Billing,30.0,3
274,904,2024-06-20,Login Problem,66.5,3
275,505,2024-11-02,Login Problem,5.3,1
276,724,2025-06-13,Product Issue,67.9,2
277,460,2024-12-08,Refund,25.4,2
278,21,2025-11-03,Refund,22.0,2
279,515,2024-06-14,Billing,68.4,3
280,325,2024-10-01,Product Issue,28.6,1
281,170,2025-02-12,Shipping,38.0,4
282,975,2024-03-14,Shipping,10.3,4
283,247,2025-03-08,Refund,46.4,5
284,929,2025-10-01,Product Issue,18.8,3
285,524,2025-10-02,Billing,65.1,4
286,824,2024-04-13,Refund,11.3,4
287,234,2025-03-22,Billing,17.7,1
288,219,2024-06-14,Billing,56.9,2
289,683,2024-08-23,Shipping,48.8,5
290,740,2025-12-25,Billing,7.3,1
291,737,2024-03-14,Billing,36.1,4
292,735,2025-04-01,Billing,53.7,4
293,111,2025-06-05,Refund,37.0,4
294,651,2025-03-01,Login Problem,11.4,3
295,4,2025-02-27,Shipping,32.5,4
296,24,2025-08-30,Refund,68.8,3
297,194,2024-02-09,Login Problem,52.4,3
298,494,2025-05-16,Refund,64.6,4
299,366,2024-02-26,Shipping,4.7,5
300,294,2025-10-24,Shipping,68.8,1
301,751,2024-12-05,Login Problem,25.1,5
302,463,2024-08-25,Billing,52.5,4
303,166,2024-10-05,Refund,60.8,1
304,394,2024-05-15,Refund,34.5,5
305,899,2024-03-12,Shipping,18.9,3
306,914,2025-11-20,Shipping,35.6,2
307,119,2024-07-06,Billing,9.2,2
308,789,2024-11-12,Product Issue,8.3,1
309,81,2024-09-24,Billing,41.1,2
310,955,2024-09-17,Billing,24.3,3
311,35,2025-11-01,Product Issue,64.2,3
312,817,2024-10-31,Product Issue,15.2,1
313,353,2024-11-04,Refund,28.4,3
314,71,2025-09-20,Product Issue,8.9,3
315,229,2024-07-23,Product Issue,5.9,4
316,744,2024-10-10,Billing,18.5,2
317,490,2024-11-28,Refund,48.1,2
318,449,2024-07-01,Billing,30.1,2
319,21,2025-12-13,Login Problem,27.1,5
320,953,2024-04-01,Login Problem,23.7,2
321,586,2025-12-01,Login Problem,30.0,4
322,125,2025-07-20,Login Problem,32.6,3
323,962,2025-08-09,Shipping,49.4,2
324,708,2024-04-13,Billing,68.5,2
325,660,2024-10-06,Product Issue,16.2,2
326,530,2025-12-04,Login Problem,48.3,1
327,121,2025-04-02,Product Issue,56.1,1
328,95,2024-02-21,Login Problem,50.2,4
329,341,2025-06-03,Product Issue,21.2,5
330,787,2024-06-04,Refund,22.7,1
331,675,2025-03-26,Product Issue,13.5,2
332,639,2025-01-18,Product Issue,46.5,3
333,305,2025-12-23,Shipping,64.5,1
334,563,2025-12-05,Billing,40.2,4
335,128,2024-01-19,Billing,44.3,4
336,136,2024-04-20,Login Problem,19.3,1
337,391,2024-04-23,Product Issue,4.1,1
338,260,2025-08-04,Billing,28.0,4
339,508,2025-04-16,Billing,4.4,2
340,474,2024-06-27,Product Issue,60.3,2
341,23,2025-04-28,Billing,12.9,3
342,392,2025-01-08,Login Problem,26.6,1
343,678,2024-12-22,Refund,60.7,2
344,512,2024-12-17,Login Problem,32.2,1
345,50,2024-06-08,Product Issue,32.9,3
346,688,2024-04-12,Product Issue,4.2,4
347,916,2025-04-21,Billing,61.5,3
348,806,2025-04-01,Login Problem,11.5,1
349,758,2025-07-07,Refund,66.4,1
350,918,2025-10-01,Refund,51.4,2
351,97,2025-02-02,Billing,54.3,4
352,229,2025-09-04,Product Issue,11.8,3
353,452,2025-03-20,Billing,9.3,5
354,682,2024-03-04,Refund,49.8,2
355,985,2024-04-06,Refund,4.0,5
356,275,2025-06-09,Shipping,42.2,5
357,272,2024-08-05,Product Issue,14.9,2
358,833,2025-01-21,Refund,45.5,2
359,123,2024-01-07,Refund,15.2,4
360,198,2025-02-18,Refund,11.0,5
361,890,2024-03-03,Refund,47.6,5
362,249,2025-01-18,Login Problem,19.9,2
363,169,2024-10-28,Shipping,34.6,3
364,227,2025-02-26,Login Problem,20.0,2
365,821,2025-01-12,Product Issue,69.4,2
366,670,2025-03-11,Refund,4.2,3
367,654,2025-01-16,Shipping,66.6,1
368,164,2025-12-22,Refund,27.5,5
369,671,2025-08-06,Billing,65.7,4
370,159,2025-03-28,Refund,22.0,4
371,999,2024-09-30,Billing,13.9,4
372,364,2024-09-27,Product Issue,29.8,5
373,203,2025-07-09,Shipping,32.2,4
374,102,2024-05-01,Shipping,11.8,2
375,894,2025-05-19,Login Problem,45.3,3
376,107,2024-07-02,Login Problem,59.6,5
377,237,2025-09-10,Product Issue,23.2,2
378,651,2025-09-08,Refund,46.6,2
379,193,2024-03-21,Billing,61.4,5
380,740,2024-07-15,Refund,71.3,4
381,408,2024-02-18,Login Problem,5.3,3
382,475,2025-08-08,Product Issue,28.9,3
383,723,2025-08-19,Login Problem,19.6,5
384,3,2025-01-26,Shipping,33.7,5
385,169,2024-05-28,Product Issue,65.8,2
386,213,2024-09-16,Refund,60.3,2
387,442,2025-12-07,Product Issue,38.3,5
388,714,2024-11-11,Product Issue,12.8,1
389,120,2025-09-12,Login Problem,28.2,1
390,933,2025-02-08,Login Problem,1.4,2
391,658,2024-11-14,Billing,27.0,5
392,774,2025-07-04,Refund,58.7,4
393,490,2025-12-02,Refund,7.4,4
394,902,2024-01-10,Shipping,12.2,3
395,576,2025-11-11,Product Issue,41.1,4
396,592,2025-07-10,Shipping,69.1,3
397,209,2025-10-30,Billing,34.8,2
398,355,2025-08-13,Product Issue,39.3,2
399,752,2024-11-24,Product Issue,27.1,3
400,156,2025-09-02,Product Issue,39.4,3
401,479,2025-10-31,Billing,16.0,1
402,227,2025-03-28,Refund,68.8,1
403,962,2024-08-25,Login Problem,13.0,2
404,135,2024-06-25,Product Issue,17.1,2
405,351,2025-08-04,Shipping,11.3,3
406,988,2024-08-30,Refund,36.5,2
407,631,2025-01-24,Shipping,2.3,3
408,715,2025-02-12,Billing,6.2,4
409,444,2024-08-17,Refund,34.1,1
410,167,2025-10-11,Login Problem,10.6,3
411,110,2025-02-08,Login Problem,49.2,5
412,486,2024-04-24,Product Issue,48.9,5
413,187,2024-02-05,Shipping,52.0,4
414,397,2024-01-01,Refund,15.7,1
415,797,2025-07-22,Billing,48.5,2
416,634,2024-11-17,Refund,68.7,1
417,909,2025-05-23,Login Problem,9.8,4
418,737,2025-03-25,Product Issue,44.6,3
419,864,2024-02-28,Billing,43.5,4
420,546,2024-10-18,Refund,47.5,2
421,776,2024-02-25,Login Problem,16.1,1
422,507,2025-03-25,Login Problem,60.1,2
423,630,2024-02-22,Shipping,3.1,2
424,678,2025-03-07,Refund,68.8,3
425,588,2024-04-29,Billing,67.9,1
426,954,2025-12-13,Billing,37.2,4
427,532,2024-11-22,Shipping,14.8,1
428,413,2024-08-06,Refund,42.2,3
429,561,2024-06-10,Billing,2.5,5
430,624,2025-12-01,Shipping,39.2,2
431,172,2024-12-20,Login Problem,34.7,2
432,416,2024-07-16,Shipping,35.9,1
433,669,2025-04-27,Shipping,14.6,1
434,643,2025-04-13,Refund,40.9,3
435,217,2025-12-30,Shipping,38.8,1
436,949,2024-03-29,Refund,16.9,4
437,277,2024-07-13,Login Problem,10.3,1
438,633,2025-03-09,Refund,71.3,5
439,607,2024-06-10,Refund,16.8,5
440,876,2024-08-21,Product Issue,44.8,2
441,43,2025-05-24,Login Problem,56.1,2
442,373,2024-02-29,Refund,1.2,5
443,71,2024-07-14,Refund,7.6,2
444,435,2025-03-29,Login Problem,10.3,1
445,144,2025-10-08,Billing,7.0,1
446,903,2025-04-13,Billing,50.8,4
447,799,2025-04-23,Refund,46.4,4
448,91,2025-04-15,Billing,10.5,3
449,790,2025-09-12,Login Problem,35.7,5
450,270,2024-03-06,Refund,48.3,4
451,719,2025-08-11,Billing,51.4,5
452,677,2025-07-05,Login Problem,54.0,1
453,715,2025-01-07,Shipping,10.9,2
454,25,2024-09-23,Refund,38.3,3
455,251,2024-10-25,Shipping,70.1,2
456,299,2024-09-20,Shipping,32.6,1
457,777,2024-09-24,Shipping,53.5,5
458,94,2025-11-10,Shipping,56.0,1
459,460,2025-07-03,Login Problem,49.4,1
460,926,2025-04-18,Refund,66.3,5
461,816,2024-10-12,Refund,64.9,1
462,930,2025-10-09,Refund,40.8,4
463,347,2024-03-16,Refund,70.8,1
464,558,2024-02-24,Refund,58.2,2
465,120,2025-11-06,Login Problem,71.1,5
466,445,2025-03-01,Billing,5.9,3
467,575,2025-03-14,Shipping,39.8,5
468,603,2025-03-20,Refund,56.5,5
469,175,2024-12-30,Refund,24.6,1
470,69,2025-03-09,Refund,28.7,4
471,684,2024-09-03,Shipping,13.9,3
472,107,2025-01-10,Billing,68.2,5
473,457,2024-01-13,Login Problem,28.4,4
474,802,2025-03-29,Billing,3.7,2
475,261,2025-05-09,Login Problem,14.3,4
476,513,2024-10-14,Product Issue,51.3,4
477,477,2025-12-08,Product Issue,2.5,2
478,638,2025-04-24,Shipping,6.8,3
479,239,2025-04-16,Refund,34.0,1
480,359,2025-12-15,Product Issue,59.5,2
481,135,2024-06-20,Login Problem,48.9,2
482,902,2024-04-16,Login Problem,56.1,4
483,476,2024-01-02,Shipping,56.6,5
484,996,2025-11-06,Shipping,41.7,1
485,652,2024-01-12,Product Issue,70.2,5
486,245,2025-06-11,Product Issue,5.2,3
487,305,2024-08-06,Shipping,56.4,2
488,553,2024-10-09,Product Issue,44.2,5
489,660,2024-05-04,Shipping,16.0,4
490,113,2024-09-01,Refund,52.7,2
491,375,2024-04-08,Product Issue,42.3,5
492,416,2024-08-03,Shipping,68.1,2
493,684,2024-01-25,Shipping,16.9,2
494,324,2025-06-12,Refund,63.2,4
495,869,2025-02-10,Login Problem,34.9,5
496,49,2025-02-15,Billing,21.6,3
497,635,2024-09-15,Billing,67.5,2
498,651,2024-05-10,Shipping,61.2,2
499,775,2024-01-27,Refund,45.0,3
500,986,2024-05-07,Login Problem,10.5,5
501,648,2024-08-22,Login Problem,48.9,2
502,902,2025-01-06,Shipping,28.4,5
503,587,2024-10-14,Shipping,57.0,3
504,809,2024-01-12,Refund,32.3,2
505,657,2024-01-20,Refund,49.1,3
506,67,2025-01-22,Shipping,70.7,5
507,932,2025-01-12,Shipping,71.0,5
508,780,2024-04-09,Refund,32.9,5
509,52,2025-06-01,Login Problem,68.1,2
510,747,2025-09-02,Billing,60.2,3
511,566,2024-02-22,Product Issue,24.7,1
512,331,2024-01-14,Product Issue,24.7,3
513,950,2024-08-30,Refund,36.3,5
514,905,2024-04-29,Billing,62.3,4
515,920,2024-03-29,Shipping,33.8,1
516,822,2025-06-22,Shipping,18.7,5
517,332,2025-01-27,Product Issue,30.1,2
518,310,2025-09-16,Product Issue,65.3,1
519,279,2024-10-03,Product Issue,42.8,3
520,573,2025-01-23,Login Problem,50.4,5
521,603,2024-04-22,Shipping,60.1,5
522,44,2024-08-07,Billing,23.6,2
523,58,2024-01-30,Refund,12.5,5
524,505,2024-07-11,Product Issue,57.5,2
525,296,2024-09-16,Refund,10.7,2
526,242,2024-05-26,Shipping,31.8,3
527,213,2024-06-13,Refund,69.5,5
528,110,2024-08-09,Refund,67.6,1
529,282,2025-04-06,Refund,42.1,1
530,36,2024-03-14,Product Issue,28.1,2
531,827,2024-05-20,Product Issue,62.5,4
532,881,2025-11-22,Shipping,23.7,5
533,323,2024-03-03,Product Issue,4.2,1
534,786,2024-06-09,Billing,2.7,2
535,770,2025-01-06,Shipping,34.6,2
536,813,2024-12-27,Product Issue,37.1,2
537,301,2024-08-06,Refund,11.6,3
538,147,2025-06-27,Product Issue,66.5,1
539,649,2025-08-20,Billing,19.3,2
540,758,2024-08-28,Refund,40.3,1
541,715,2024-06-02,Shipping,56.7,5
542,387,2025-04-27,Login Problem,40.1,4
543,269,2024-03-05,Refund,23.4,4
544,594,2024-07-27,Product Issue,24.7,4
545,376,2025-10-10,Product Issue,50.3,1
546,489,2025-05-30,Refund,54.4,2
547,502,2024-06-30,Refund,56.1,5
548,628,2025-01-28,Shipping,69.7,1
549,681,2025-09-01,Shipping,25.5,1
550,182,2025-11-17,Product Issue,64.0,1
551,506,2025-09-28,Login Problem,33.3,4
552,259,2024-01-11,Product Issue,6.1,1
553,240,2024-08-26,Billing,23.9,4
554,840,2024-04-26,Login Problem,63.8,2
555,324,2025-06-06,Product Issue,68.6,1
556,268,2024-08-12,Refund,56.2,5
557,714,2025-05-20,Billing,64.0,4
558,434,2024-07-22,Shipping,30.5,4
559,457,2024-07-26,Login Problem,36.5,1
560,340,2025-05-01,Refund,14.4,4
561,861,2025-12-17,Shipping,42.6,3
562,820,2025-10-26,Billing,39.7,4
563,651,2025-08-18,Billing,32.8,2
564,943,2024-06-02,Refund,47.8,5
565,97,2025-04-21,Login Problem,19.9,1
566,154,2025-07-24,Billing,24.3,5
567,698,2024-08-01,Shipping,7.3,2
568,442,2025-10-05,Shipping,68.4,2
569,855,2024-05-06,Login Problem,20.3,1
570,117,2024-05-23,Product Issue,38.9,1
571,939,2025-11-02,Shipping,20.3,5
572,413,2024-12-24,Login Problem,11.8,3
573,933,2025-03-25,Login Problem,23.4,5
574,587,2025-05-20,Login Problem,50.3,3
575,366,2024-05-21,Product Issue,62.2,1
576,551,2025-07-22,Product Issue,54.8,1
577,188,2024-01-03,Refund,1.4,5
578,658,2024-01-02,Product Issue,15.2,1
579,880,2025-06-01,Shipping,60.8,1
580,903,2024-09-16,Refund,3.0,1
581,234,2024-07-24,Product Issue,46.0,4
582,791,2024-09-26,Shipping,70.2,3
583,84,2024-06-26,Shipping,3.4,5
584,121,2025-03-16,Product Issue,48.9,2
585,208,2024-12-22,Refund,60.5,1
586,307,2024-07-17,Billing,4.8,4
587,772,2025-05-14,Login Problem,67.1,2
588,435,2025-02-24,Product Issue,38.5,5
589,221,2024-09-03,Shipping,42.3,3
590,318,2025-02-05,Billing,50.6,1
591,237,2025-05-21,Shipping,26.5,3
592,86,2025-10-03,Refund,16.1,3
593,595,2025-09-17,Product Issue,43.4,2
594,648,2024-07-08,Refund,44.2,4
595,125,2024-09-22,Product Issue,16.2,4
596,756,2024-10-03,Product Issue,34.5,1
597,163,2024-07-17,Product Issue,20.4,3
598,442,2025-06-26,Product Issue,37.0,1
599,749,2024-01-17,Billing,1.3,5
600,688,2024-03-14,Product Issue,6.0,2
601,959,2024-05-11,Billing,46.5,3
602,665,2025-10-02,Refund,63.4,5
603,242,2025-11-20,Product Issue,41.4,5
604,34,2024-12-18,Shipping,16.6,1
605,628,2025-11-29,Refund,39.2,4
606,258,2025-09-23,Login Problem,6.2,1
607,816,2025-06-25,Login Problem,21.9,2
608,376,2024-01-07,Product Issue,24.6,5
609,732,2024-02-28,Billing,54.5,4
610,308,2024-11-03,Login Problem,9.1,3
611,833,2025-09-07,Product Issue,69.3,4
612,408,2025-01-11,Shipping,44.4,2
613,156,2025-10-28,Shipping,57.8,4
614,447,2025-05-15,Shipping,23.2,1
615,335,2024-04-08,Billing,7.0,2
616,502,2024-06-29,Refund,46.0,1
617,932,2025-11-09,Login Problem,6.8,4
618,514,2025-08-21,Billing,18.8,1
619,918,2024-03-29,Refund,22.4,3
620,828,2025-07-01,Product Issue,35.2,4
621,851,2024-07-12,Product Issue,19.9,1
622,881,2025-02-22,Refund,62.0,5
623,18,2025-01-22,Shipping,21.6,2
624,560,2024-05-25,Refund,69.5,4
625,32,2025-08-02,Product Issue,4.9,2
626,990,2024-02-16,Product Issue,9.7,1
627,441,2025-07-04,Shipping,61.4,4
628,279,2025-01-13,Refund,30.5,4
629,669,2024-12-27,Billing,42.8,2
630,398,2025-09-09,Billing,27.2,4
631,141,2025-10-26,Billing,13.2,4
632,426,2024-02-05,Refund,35.0,1
633,945,2024-06-24,Refund,67.1,1
